archive_path,size_bytes,compressed_size_bytes,crc32
BCI Database/Signals/DATA A/A53/csp-spatial-filter_A53.xml,2531,954,b9a8a3fb
BCI Database/Signals/DATA A/A53/frequency-band-selected_A53.csv,9986,2187,0ce88811
BCI Database/Signals/DATA A/A53/frequency-band-selected_A53.xml,577,101,1a5b0464
BCI Database/Signals/DATA A/A54/A54_CE_baseline.gdf,24527154,12661534,ac47a30c
BCI Database/Signals/DATA A/A54/A54_OE_baseline.gdf,24527154,12663352,38a47484
BCI Database/Signals/DATA A/A54/A54_R1_acquisition.gdf,59000512,30296117,cb71ec2a
BCI Database/Signals/DATA A/A54/A54_R2_acquisition.gdf,59000512,30219207,821f3b09
BCI Database/Signals/DATA A/A54/A54_R3_onlineT.gdf,59000518,50179412,6644cf23
BCI Database/Signals/DATA A/A54/A54_R4_onlineT.gdf,59000518,49854607,019b51e0
BCI Database/Signals/DATA A/A54/A54_R5_onlineT.gdf,59000518,50031101,a4024067
BCI Database/Signals/DATA A/A54/A54_R6_onlineT.gdf,59000518,49901963,67785ad1
BCI Database/Signals/DATA A/A54/classifier_A54.xml,995,428,7edeecf1
BCI Database/Signals/DATA A/A54/csp-spatial-filter_A54.xml,2534,961,2ea49309
BCI Database/Signals/DATA A/A54/frequency-band-selected_A54.csv,9970,2188,269c31a0
BCI Database/Signals/DATA A/A54/frequency-band-selected_A54.xml,577,104,d0ad6dfe
BCI Database/Signals/DATA A/A55/A55_CE_baseline.gdf,24527154,14576511,bb21cb10
BCI Database/Signals/DATA A/A55/A55_OE_baseline.gdf,24527154,14528303,91b08321
BCI Database/Signals/DATA A/A55/A55_R1_acquisition.gdf,59000512,34810099,1c20f84f
BCI Database/Signals/DATA A/A55/A55_R2_acquisition.gdf,59000512,34832534,96f57aa0
BCI Database/Signals/DATA A/A55/A55_R3_onlineT.gdf,59000518,54282522,18af1cd5
BCI Database/Signals/DATA A/A55/A55_R4_onlineT.gdf,59000518,54087645,7166e0da
BCI Database/Signals/DATA A/A55/A55_R5_onlineT.gdf,59000518,53813635,0a8ed82b
BCI Database/Signals/DATA A/A55/A55_R6_onlineT.gdf,59000518,53920964,4c7385cd
BCI Database/Signals/DATA A/A55/classifier_A55.xml,993,427,6fa6594a
BCI Database/Signals/DATA A/A55/csp-spatial-filter_A55.xml,2531,965,e020597b
BCI Database/Signals/DATA A/A55/frequency-band-selected_A55.csv,9960,2191,02626b83
BCI Database/Signals/DATA A/A55/frequency-band-selected_A55.xml,577,103,e78e77d1
BCI Database/Signals/DATA A/A56/A56_CE_baseline.gdf,24527154,14321029,3625bcf2
BCI Database/Signals/DATA A/A56/A56_OE_baseline.gdf,24453420,14473078,3f813f04
BCI Database/Signals/DATA A/A56/A56_R1_acquisition.gdf,59000512,34198391,5f66b947
BCI Database/Signals/DATA A/A56/A56_R2_acquisition.gdf,59000512,34206166,b9b48817
BCI Database/Signals/DATA A/A56/A56_R3_onlineT.gdf,59000518,54124915,72939570
BCI Database/Signals/DATA A/A56/A56_R4_onlineT.gdf,59000518,54387513,adbc1ff3
BCI Database/Signals/DATA A/A56/A56_R5_onlineT.gdf,59000518,54117461,8acf2f8f
BCI Database/Signals/DATA A/A56/A56_R6_onlineT.gdf,59000518,54248015,13553d80
BCI Database/Signals/DATA A/A56/classifier_A56.xml,993,427,77b0ce9e
BCI Database/Signals/DATA A/A56/csp-spatial-filter_A56.xml,2533,961,b71a39d0
BCI Database/Signals/DATA A/A56/frequency-band-selected_A56.csv,9887,1986,a03ee56d
BCI Database/Signals/DATA A/A56/frequency-band-selected_A56.xml,576,104,1298c50e
BCI Database/Signals/DATA A/A57/A57_CE_baseline.gdf,24527154,14297765,ff4ef0e7
BCI Database/Signals/DATA A/A57/A57_OE_baseline.gdf,24527154,14393058,0f64defc
BCI Database/Signals/DATA A/A57/A57_R1_acquisition.gdf,59000512,34274414,c4b77ddd
BCI Database/Signals/DATA A/A57/A57_R2_acquisition.gdf,59000512,34260014,4575d341
BCI Database/Signals/DATA A/A57/A57_R3_onlineT.gdf,59000518,54223182,00bdd9cc
BCI Database/Signals/DATA A/A57/A57_R4_onlineT.gdf,59000518,53974740,305674d4
BCI Database/Signals/DATA A/A57/A57_R5_onlineT.gdf,59000518,53697331,da4277e8
BCI Database/Signals/DATA A/A57/A57_R6_onlineT.gdf,59000518,53934229,5a813984
BCI Database/Signals/DATA A/A57/classifier_A57.xml,1000,434,f9909fc3
BCI Database/Signals/DATA A/A57/csp-spatial-filter_A57.xml,2531,956,936350a6
BCI Database/Signals/DATA A/A57/frequency-band-selected_A57.csv,9973,2176,e37b52b0
BCI Database/Signals/DATA A/A57/frequency-band-selected_A57.xml,577,103,147d28be
BCI Database/Signals/DATA A/A58/A58_CE_baseline.gdf,24527154,14624363,64b6cf7c
BCI Database/Signals/DATA A/A58/A58_OE_baseline.gdf,24527154,14790267,e0743c52
BCI Database/Signals/DATA A/A58/A58_R1_acquisition.gdf,59000512,35290686,7d2de77e
BCI Database/Signals/DATA A/A58/A58_R2_acquisition.gdf,59000512,35026225,eaeb27c4
BCI Database/Signals/DATA A/A58/A58_R3_onlineT.gdf,59000518,54907352,3f1373e9
BCI Database/Signals/DATA A/A58/A58_R4_onlineT.gdf,59000518,54986638,d16d14da
BCI Database/Signals/DATA A/A58/A58_R5_onlineT.gdf,59000518,54930420,5ebfac19
BCI Database/Signals/DATA A/A58/A58_R6_onlineT.gdf,59000518,55056915,2b016837
BCI Database/Signals/DATA A/A58/classifier_A58.xml,995,427,b4cc2328
BCI Database/Signals/DATA A/A58/csp-spatial-filter_A58.xml,2528,950,110c2a8f
BCI Database/Signals/DATA A/A58/frequency-band-selected_A58.csv,9942,2127,29d5315e
BCI Database/Signals/DATA A/A58/frequency-band-selected_A58.xml,577,104,234d3f89
BCI Database/Signals/DATA A/A59/A59=S12 pas de filtre dans serveur.txt,68,68,11474886
BCI Database/Signals/DATA A/A59/A59_CE_baseline.gdf,24527154,12756238,ba283bd2
BCI Database/Signals/DATA A/A59/A59_OE_baseline.gdf,24527154,12685595,74400cc0
BCI Database/Signals/DATA A/A59/A59_R1_acquisition.gdf,59000512,30546626,f4532793
BCI Database/Signals/DATA A/A59/A59_R2_acquisition.gdf,58836666,30470665,41b9e233
BCI Database/Signals/DATA A/A59/A59_R3_onlineT.gdf,59000518,50059509,30da8eff
BCI Database/Signals/DATA A/A59/A59_R4_onlineT.gdf,59000518,49663989,e00ea29d
BCI Database/Signals/DATA A/A6/A6_CE_baseline.gdf,24527154,13569950,b18cf5a1
BCI Database/Signals/DATA A/A6/A6_OE_baseline.gdf,24527154,13506139,8bcd601c
BCI Database/Signals/DATA A/A6/A6_R1_acquisition.gdf,59000512,32163650,8e86653f
BCI Database/Signals/DATA A/A6/A6_R2_acquisition.gdf,59000512,32482386,6e2bb400
BCI Database/Signals/DATA A/A6/A6_R3_onlineT.gdf,59000512,53100201,4d141ad1
BCI Database/Signals/DATA A/A6/A6_R4_onlineT.gdf,59000512,53826617,5f269b50
BCI Database/Signals/DATA A/A6/A6_R5_onlineT.gdf,59000512,55385764,e3892c9f
BCI Database/Signals/DATA A/A6/A6_R6_onlineT.gdf,59000512,55469532,6825d97b
BCI Database/Signals/DATA A/A6/classifier_A6.xml,997,432,66cc2a11
BCI Database/Signals/DATA A/A6/csp-spatial-filter_A6.xml,2535,961,e884337f
BCI Database/Signals/DATA A/A6/frequency-band-selected_A6.csv,9977,2273,92b69c22
BCI Database/Signals/DATA A/A6/frequency-band-selected_A6.xml,576,104,68246f08
BCI Database/Signals/DATA A/A60/A60_CE_baseline.gdf,24527154,14518180,77dd8e3c
BCI Database/Signals/DATA A/A60/A60_OE_baseline.gdf,24527154,14556149,551cfca3
BCI Database/Signals/DATA A/A60/A60_R1_acquisition.gdf,59000512,34525417,81bf8f0f
BCI Database/Signals/DATA A/A60/A60_R2_acquisition.gdf,59000512,34714720,b42551af
BCI Database/Signals/DATA A/A60/A60_R3_onlineT.gdf,59000518,54288106,cc0d7854
BCI Database/Signals/DATA A/A60/A60_R4_onlineT.gdf,59000518,54226462,f99a92a9
BCI Database/Signals/DATA A/A60/A60_R5_onlineT.gdf,59000518,53894931,d79e7039
BCI Database/Signals/DATA A/A60/A60_R6_onlineT.gdf,59000518,53568070,ebac3132
BCI Database/Signals/DATA A/A60/classifier_A60.xml,995,421,17024525
BCI Database/Signals/DATA A/A60/csp-spatial-filter_A60.xml,2532,950,3a25b42e
BCI Database/Signals/DATA A/A60/frequency-band-selected_A60.csv,9971,2149,97208ee0
BCI Database/Signals/DATA A/A60/frequency-band-selected_A60.xml,577,102,95499e4f
BCI Database/Signals/DATA A/A7/A7_CE_baseline.gdf,24527154,14041674,3fe2a58e
BCI Database/Signals/DATA A/A7/A7_OE_baseline.gdf,24527154,14039350,ea8b7770
BCI Database/Signals/DATA A/A7/A7_R1_acquisition.gdf,59000512,33271231,c6f77e32
BCI Database/Signals/DATA A/A7/A7_R2_acquisition.gdf,59000512,32829933,d75caa09
BCI Database/Signals/DATA A/A7/A7_R3_onlineT.gdf,59000512,52895762,5bb04b66
BCI Database/Signals/DATA A/A7/A7_R4_onlineT.gdf,59000512,52775866,1ff655cc
BCI Database/Signals/DATA A/A7/A7_R5_onlineT.gdf,59000512,52860753,7c7d10be
BCI Database/Signals/DATA A/A7/A7_R6_onlineT.gdf,58992320,52895578,3fe2c83c
BCI Database/Signals/DATA A/A7/classifier_A7.xml,995,431,abb70d9a
BCI Database/Signals/DATA A/A7/csp-spatial-filter_A7.xml,2532,936,f51f07cb
BCI Database/Signals/DATA A/A7/frequency-band-selected_A7.csv,9977,2199,b5dde320
BCI Database/Signals/DATA A/A7/frequency-band-selected_A7.xml,577,103,d043314b
BCI Database/Signals/DATA A/A8/A8_CE_baseline.gdf,24527154,14518153,2cc70960
BCI Database/Signals/DATA A/A8/A8_OE_baseline.gdf,24527154,14382051,b0b05710
BCI Database/Signals/DATA A/A8/A8_R1_acquisition.gdf,59000512,35102809,5fa890e4
BCI Database/Signals/DATA A/A8/A8_R2_acquisition.gdf,59000512,35190714,7232ba8b
BCI Database/Signals/DATA A/A8/A8_R3_onlineT.gdf,59000512,54983756,1beaa1c8
BCI Database/Signals/DATA A/A8/A8_R4_onlineT.gdf,59000512,54946978,c9f7162b
BCI Database/Signals/DATA A/A8/A8_R5_onlineT.gdf,59000512,55077985,cce090d5
BCI Database/Signals/DATA A/A8/A8_R6_onlineT.gdf,59000512,54923290,f9790b95
BCI Database/Signals/DATA A/A8/classifier_A8.xml,995,430,c07be0bf
BCI Database/Signals/DATA A/A8/csp-spatial-filter_A8.xml,2530,941,18c8c1f6
BCI Database/Signals/DATA A/A8/frequency-band-selected_A8.csv,9949,2151,587b35e8
BCI Database/Signals/DATA A/A8/frequency-band-selected_A8.xml,577,102,0de84865
BCI Database/Signals/DATA A/A9/A9_CE_baseline.gdf,24518962,14177901,6219e3fa
BCI Database/Signals/DATA A/A9/A9_OE_baseline.gdf,24527154,14115844,12e82d6a
BCI Database/Signals/DATA A/A9/A9_R1_acquisition.gdf,59025088,34457874,036f836b
BCI Database/Signals/DATA A/A9/A9_R2_acquisition.gdf,59025088,34569066,3d148c97
BCI Database/Signals/DATA A/A9/A9_R3_onlineT.gdf,59016896,54789398,0116a007
BCI Database/Signals/DATA A/A9/A9_R4_onlineT.gdf,59016896,54497237,c7d7438a
BCI Database/Signals/DATA A/A9/A9_R5_onlineT.gdf,59016896,54583604,2177709d
BCI Database/Signals/DATA A/A9/A9_R6_onlineT.gdf,59025088,54975455,f8c34431
BCI Database/Signals/DATA A/A9/classifier_A9.xml,996,430,f68749c8
BCI Database/Signals/DATA A/A9/csp-spatial-filter_A9.xml,2532,952,6f56fc2c
BCI Database/Signals/DATA A/A9/frequency-band-selected_A9.csv,9950,2226,3e15d418
BCI Database/Signals/DATA A/A9/frequency-band-selected_A9.xml,576,102,8c647c66
BCI Database/Signals/DATA B/B61/B61_CE_baseline.gdf,24527154,22867076,ba93951e
BCI Database/Signals/DATA B/B61/B61_OE_baseline.gdf,24527154,22898021,eda17547
BCI Database/Signals/DATA B/B61/B61_R1_acquisition.gdf,53757632,50355779,f85e0543
BCI Database/Signals/DATA B/B61/B61_R2_acquisition.gdf,53757632,49100821,2cd4fc54
BCI Database/Signals/DATA B/B61/B61_R3_onlineT.gdf,53757632,50146788,d6b65826
BCI Database/Signals/DATA B/B61/B61_R4_onlineT.gdf,53757632,50092630,a97ab068
BCI Database/Signals/DATA B/B61/B61_R5_onlineT.gdf,53757632,50143152,77f0233b
BCI Database/Signals/DATA B/B61/B61_R6_onlineT.gdf,53757632,50177663,a3589ee1
BCI Database/Signals/DATA B/B61/classifier_B61.xml,996,435,bf7cbae5
BCI Database/Signals/DATA B/B61/csp-spatial-filter_B61.xml,2535,952,2b69047b
BCI Database/Signals/DATA B/B61/frequency-band-selected_B61.xml,576,105,f30d5bdd
BCI Database/Signals/DATA B/B61/frequency-band-selected_B61.xml.csv,14287,2491,3f8bd21b
BCI Database/Signals/DATA B/B62/B62_CE_baseline.gdf,24527154,20795785,fab36a73
BCI Database/Signals/DATA B/B62/B62_OE_baseline.gdf,24527154,21089557,33b794fb
BCI Database/Signals/DATA B/B62/B62_R1_acquisition.gdf,53757632,46621951,002cc4ea
BCI Database/Signals/DATA B/B62/B62_R2_acquisition.gdf,53757632,46532443,f5aecf30
BCI Database/Signals/DATA B/B62/B62_R3_onlineT.gdf,53757632,46614113,9e4a8fad
BCI Database/Signals/DATA B/B62/B62_R4_onlineT.gdf,53757632,45299084,4d639efa
BCI Database/Signals/DATA B/B62/B62_R5_onlineT.gdf,53757632,46002318,9d8efd8d
BCI Database/Signals/DATA B/B62/B62_R6_onlineT.gdf,53757632,46597229,06d0dfee
BCI Database/Signals/DATA B/B62/classifier_B62.xml,994,435,9e33f718
BCI Database/Signals/DATA B/B62/csp-spatial-filter_B62.xml,2530,957,fc9c9eee
BCI Database/Signals/DATA B/B62/frequency-band-selected_B62.xml,576,102,2b73af4e
BCI Database/Signals/DATA B/B62/frequency-band-selected_B62.xml.csv,14308,2484,d5d56cbe
BCI Database/Signals/DATA B/B63/B63_CE_baseline.gdf,24527154,21271352,1b39f6b2
BCI Database/Signals/DATA B/B63/B63_OE_baseline.gdf,24527154,20922684,32d1578d
BCI Database/Signals/DATA B/B63/B63_R1_acquisition.gdf,53757632,46854746,4c541d0c
BCI Database/Signals/DATA B/B63/B63_R2_acquisition.gdf,53757632,46579176,c0f5092d
BCI Database/Signals/DATA B/B63/B63_R3_onlineT.gdf,53757632,46936957,1fe429a5
BCI Database/Signals/DATA B/B63/B63_R4_onlineT.gdf,53757632,47325183,43cf08e9
BCI Database/Signals/DATA B/B63/B63_R5_onlineT.gdf,53757632,47644519,5c3f95b4
BCI Database/Signals/DATA B/B63/B63_R6_onlineT.gdf,53757632,47976005,982500cd
BCI Database/Signals/DATA B/B63/classifier_B63.xml,995,429,f5a80412
BCI Database/Signals/DATA B/B63/csp-spatial-filter_B63.xml,2533,946,f0014021
BCI Database/Signals/DATA B/B63/frequency-band-selected_B63.xml,577,103,e78e77d1
BCI Database/Signals/DATA B/B63/frequency-band-selected_B63.xml.csv,14284,2441,b5a5ddff
BCI Database/Signals/DATA B/B64/B64_CE_baseline.gdf,24527154,22446779,0622cb00
BCI Database/Signals/DATA B/B64/B64_OE_baseline.gdf,24527154,22328823,433ad28c
BCI Database/Signals/DATA B/B64/B64_R1_acquisition.gdf,53757632,49487911,42f0d191
BCI Database/Signals/DATA B/B64/B64_R2_acquisition.gdf,53757632,49322670,e6b6b6c8
BCI Database/Signals/DATA B/B64/B64_R3_onlineT.gdf,53757632,49048616,0300f2d5
BCI Database/Signals/DATA B/B64/B64_R4_onlineT.gdf,53757632,49086357,a651d16c
BCI Database/Signals/DATA B/B64/B64_R5_onlineT.gdf,53757632,49081725,a49574e4
BCI Database/Signals/DATA B/B64/B64_R6_onlineT.gdf,53757632,49404262,2bad03a4
BCI Database/Signals/DATA B/B64/classifier_B64.xml,994,433,8a87db1d
BCI Database/Signals/DATA B/B64/csp-spatial-filter_B64.xml,2532,934,53b9d8b2
BCI Database/Signals/DATA B/B64/frequency-band-selected_B64.xml,577,105,7675e5ea
BCI Database/Signals/DATA B/B64/frequency-band-selected_B64.xml.csv,8994,1640,e17b04c8
BCI Database/Signals/DATA B/B65/B65_CE_baseline.gdf,24527154,22353860,21ac4223
BCI Database/Signals/DATA B/B65/B65_OE_baseline.gdf,24527154,22183699,db3f1bf2
BCI Database/Signals/DATA B/B65/B65_R1_acquisition.gdf,53757632,48608873,57ea9ce1
BCI Database/Signals/DATA B/B65/B65_R2_acquisition.gdf,53757632,48224837,55fe81f5
BCI Database/Signals/DATA B/B65/B65_R3_onlineT.gdf,53757632,48184255,cbd74b95
BCI Database/Signals/DATA B/B65/B65_R4_onlineT.gdf,53757632,48163879,f2c42a10
BCI Database/Signals/DATA B/B65/B65_R5_onlineT.gdf,53757632,48027367,ea16ae12
BCI Database/Signals/DATA B/B65/B65_R6_onlineT.gdf,53757632,48061848,cb77cd2f
BCI Database/Signals/DATA B/B65/classifier_B65.xml,995,433,11b63d19
BCI Database/Signals/DATA B/B65/csp-spatial-filter_B65.xml,2529,950,107f5176
BCI Database/Signals/DATA B/B65/frequency-band-selected_B65.xml,577,103,e78e77d1
BCI Database/Signals/DATA B/B65/frequency-band-selected_B65.xml.csv,14285,2537,1e90731a
BCI Database/Signals/DATA B/B66/B66_CE_baseline.gdf,24527154,22373048,cacafde6
BCI Database/Signals/DATA B/B66/B66_OE_baseline.gdf,24527154,22449119,4578da0a
BCI Database/Signals/DATA B/B66/B66_R1_acquisition.gdf,53757632,50045586,04abf388
BCI Database/Signals/DATA B/B66/B66_R2_acquisition.gdf,53757632,49922075,104f82f3
BCI Database/Signals/DATA B/B66/B66_R3_onlineT.gdf,66979520,62171454,59a33f58
BCI Database/Signals/DATA B/B66/B66_R4_onlineT.gdf,53757632,49708160,163a1e61
BCI Database/Signals/DATA B/B66/B66_R5_onlineT.gdf,53757632,49639606,3890a780
BCI Database/Signals/DATA B/B66/B66_R6_onlineT.gdf,53757632,49302378,35842260
BCI Database/Signals/DATA B/B66/classifier_B66.xml,994,423,dbeabfd3
BCI Database/Signals/DATA B/B66/csp-spatial-filter_B66.xml,2534,939,e34b1692
BCI Database/Signals/DATA B/B66/frequency-band-selected_B66.xml,576,106,5ec82e1b
BCI Database/Signals/DATA B/B66/frequency-band-selected_B66.xml.csv,14313,2541,51f99a92
BCI Database/Signals/DATA B/B67/B67_CE_baseline.gdf,24527154,22480251,16e693a9
BCI Database/Signals/DATA B/B67/B67_OE_baseline.gdf,24527154,22677703,367e922f
BCI Database/Signals/DATA B/B67/B67_R1_acquisition.gdf,53757632,50133157,1a3e5ac0
BCI Database/Signals/DATA B/B67/B67_R2_acquisition.gdf,53757632,50377800,e047eb40
BCI Database/Signals/DATA B/B67/B67_R3_onlineT.gdf,53757632,49971517,9f384c8f
BCI Database/Signals/DATA B/B67/B67_R4_onlineT.gdf,53757632,50103944,6b40dcb5
BCI Database/Signals/DATA B/B67/B67_R5_onlineT.gdf,53757632,50143954,15b63fb4
BCI Database/Signals/DATA B/B67/B67_R6_onlineT.gdf,53757632,50059303,d84b8a16
BCI Database/Signals/DATA B/B67/classifier_B67.xml,995,427,f7cf5b9a
BCI Database/Signals/DATA B/B67/csp-spatial-filter_B67.xml,2535,960,67da99c8
BCI Database/Signals/DATA B/B67/frequency-band-selected_B67-algoOriginal.xml,577,105,80e9fe2c
BCI Database/Signals/DATA B/B67/frequency-band-selected_B67.xml,576,106,324f0b99
BCI Database/Signals/DATA B/B67/frequency-band-selected_B67.xml.csv,9002,1656,7bfda938
BCI Database/Signals/DATA B/B68/B68_CE_baseline.gdf,24527154,22303829,909a85c9
BCI Database/Signals/DATA B/B68/B68_OE_baseline.gdf,24527154,22454026,bfb1408e
BCI Database/Signals/DATA B/B68/B68_R1_acquisition.gdf,53757632,49202867,b9b22382
BCI Database/Signals/DATA B/B68/B68_R2_acquisition.gdf,53757632,49781388,45c83c2b
BCI Database/Signals/DATA B/B68/B68_R3_onlineT.gdf,53757632,49494576,9baab944
BCI Database/Signals/DATA B/B68/B68_R4_onlineT.gdf,53757632,50028550,83bd938c
BCI Database/Signals/DATA B/B68/B68_R5_onlineT.gdf,53757632,49861200,f73dbefb
BCI Database/Signals/DATA B/B68/B68_R6_onlineT.gdf,53757632,49799512,7d549d6f
BCI Database/Signals/DATA B/B68/classifier_B68.xml,999,433,d0b460d9
BCI Database/Signals/DATA B/B68/csp-spatial-filter_B68.xml,2534,964,de17e204
BCI Database/Signals/DATA B/B68/frequency-band-selected_B68-algoOriginal.xml,577,104,1fc2fdb2
BCI Database/Signals/DATA B/B68/frequency-band-selected_B68.xml,576,102,798dd4f2
BCI Database/Signals/DATA B/B68/frequency-band-selected_B68.xml.csv,8990,1580,f0884644
BCI Database/Signals/DATA B/B69/B69_CE_baseline.gdf,24527154,22984924,a1f5f8a4
BCI Database/Signals/DATA B/B69/B69_OE_baseline.gdf,24527154,22904603,2a471221
BCI Database/Signals/DATA B/B69/B69_R1_acquisition.gdf,53757632,50276544,3682a425
BCI Database/Signals/DATA B/B69/B69_R2_acquisition.gdf,53757632,50176024,da82ad9a
BCI Database/Signals/DATA B/B69/B69_R3_onlineT.gdf,53757632,50010578,1653fedb
BCI Database/Signals/DATA B/B69/B69_R4_onlineT.gdf,53757632,49935529,fe2b885b
BCI Database/Signals/DATA B/B69/B69_R5_onlineT.gdf,53757632,49843818,7dc8d354
BCI Database/Signals/DATA B/B69/B69_R6_onlineT.gdf,53757632,50071583,1caf528a
BCI Database/Signals/DATA B/B69/classifier_B69.xml,996,430,126c00bf
BCI Database/Signals/DATA B/B69/csp-spatial-filter_B69.xml,2524,953,b0ce312c
BCI Database/Signals/DATA B/B69/frequency-band-selected_B69-algoOriginal.xml,577,105,2a408dcb
BCI Database/Signals/DATA B/B69/frequency-band-selected_B69.xml,577,105,c29f39e3
BCI Database/Signals/DATA B/B69/frequency-band-selected_B69.xml.csv,9009,1639,2a7a6ede
BCI Database/Signals/DATA B/B70/B70_CE_baseline.gdf,24527154,22204931,654c6f74
BCI Database/Signals/DATA B/B70/B70_OE_baseline.gdf,24527154,22163658,7a59dade
BCI Database/Signals/DATA B/B70/B70_R1_acquisition.gdf,53757632,48272159,68460e30
BCI Database/Signals/DATA B/B70/B70_R2_acquisition.gdf,53757632,47824866,da96bcfc
BCI Database/Signals/DATA B/B70/B70_R3_onlineT.gdf,53757632,48524803,3ebd3de6
BCI Database/Signals/DATA B/B70/B70_R4_onlineT.gdf,53757632,48770849,299ca73e
BCI Database/Signals/DATA B/B70/B70_R5_onlineT.gdf,53757632,48741310,8468ddcc
BCI Database/Signals/DATA B/B70/B70_R6_onlineT.gdf,53757632,48360033,8271ef31
BCI Database/Signals/DATA B/B70/classifier_B70.xml,997,438,e2854267
BCI Database/Signals/DATA B/B70/csp-spatial-filter_B70.xml,2533,942,39a5afa5
BCI Database/Signals/DATA B/B70/frequency-band-selected_B70.xml,577,105,6fe08531
BCI Database/Signals/DATA B/B70/frequency-band-selected_B70.xml.csv,14302,2480,9ae1b675
BCI Database/Signals/DATA B/B71/B71_CE_baseline.gdf,24527154,22448945,7ee2866f
BCI Database/Signals/DATA B/B71/B71_OE_baseline.gdf,24527154,22395786,081ae54d
BCI Database/Signals/DATA B/B71/B71_R1_acquisition.gdf,53757632,49099558,33e19819
BCI Database/Signals/DATA B/B71/B71_R2_acquisition.gdf,53757632,48383049,ae6f72d2
BCI Database/Signals/DATA B/B71/B71_R3_onlineT.gdf,53757632,48572592,958956bc
BCI Database/Signals/DATA B/B71/B71_R4_onlineT.gdf,53757632,48853338,3f3fdd60
BCI Database/Signals/DATA B/B71/B71_R5_onlineT.gdf,53757632,48273121,032fd90c
BCI Database/Signals/DATA B/B71/B71_R6_onlineT.gdf,53757632,49193940,25bf7a72
BCI Database/Signals/DATA B/B71/classifier_B71.xml,997,440,16a73522
BCI Database/Signals/DATA B/B71/csp-spatial-filter_B71.xml,2534,943,05b7d86c
BCI Database/Signals/DATA B/B71/frequency-band-selected_B71-algoOriginal.xml,577,103,cd65431d
BCI Database/Signals/DATA B/B71/frequency-band-selected_B71.xml,577,103,d9e424f7
BCI Database/Signals/DATA B/B71/frequency-band-selected_B71.xml.csv,9012,1625,5d2ee354
BCI Database/Signals/DATA B/B72/B72_CE_baseline.gdf,24527154,22660517,0f44b66d
BCI Database/Signals/DATA B/B72/B72_OE_baseline.gdf,24527154,22460585,ed187af4
BCI Database/Signals/DATA B/B72/B72_R1_acquisition.gdf,53757632,48692992,e4868754
BCI Database/Signals/DATA B/B72/B72_R2_acquisition.gdf,53757632,48590084,3553f8e8
BCI Database/Signals/DATA B/B72/B72_R3_onlineT.gdf,53757632,48197083,cc47cb52
BCI Database/Signals/DATA B/B72/B72_R4_onlineT.gdf,53757632,47017415,033877e8
BCI Database/Signals/DATA B/B72/B72_R5_onlineT.gdf,53757632,48277740,35497417
BCI Database/Signals/DATA B/B72/B72_R6_onlineT.gdf,53757632,47315739,2d01eb09
BCI Database/Signals/DATA B/B72/classifier_B72.xml,995,422,a80fb0dd
BCI Database/Signals/DATA B/B72/csp-spatial-filter_B72.xml,2530,948,c428704a
BCI Database/Signals/DATA B/B72/frequency-band-selected_B72.xml,577,102,b88a57e9
BCI Database/Signals/DATA B/B72/frequency-band-selected_B72.xml.csv,14311,2485,8e920ba9
BCI Database/Signals/DATA B/B73/B73_CE_baseline.gdf,24527154,22887973,e3c60a2d
BCI Database/Signals/DATA B/B73/B73_OE_baseline.gdf,24527154,22850944,3159a08c
BCI Database/Signals/DATA B/B73/B73_R1_acquisition.gdf,53757632,48841165,13756acd
BCI Database/Signals/DATA B/B73/B73_R2_acquisition.gdf,53757632,49591655,e9c49bf2
BCI Database/Signals/DATA B/B73/B73_R3_onlineT.gdf,53757632,49841575,ecdb23d2
BCI Database/Signals/DATA B/B73/B73_R4_onlineT.gdf,53757632,50020885,d5ea9939
BCI Database/Signals/DATA B/B73/B73_R5_onlineT.gdf,53757632,50320402,5e226e6c
BCI Database/Signals/DATA B/B73/B73_R6_onlineT.gdf,53757632,50346121,74464e93
BCI Database/Signals/DATA B/B73/classifier_B73.xml,997,439,47fdfb4f
BCI Database/Signals/DATA B/B73/csp-spatial-filter_B73.xml,2528,954,ba65fbb7
BCI Database/Signals/DATA B/B73/frequency-band-selected_B73.xml,576,102,c08e5e67
BCI Database/Signals/DATA B/B73/frequency-band-selected_B73.xml.csv,14273,2530,a8318909
BCI Database/Signals/DATA B/B74/B74_CE_baseline.gdf,24527154,22147389,076cbf81
BCI Database/Signals/DATA B/B74/B74_OE_baseline.gdf,24527154,22100787,1f2306fa
BCI Database/Signals/DATA B/B74/B74_R1_acquisition.gdf,53757632,48535471,55b9c000
BCI Database/Signals/DATA B/B74/B74_R2_acquisition.gdf,53757632,48638881,52081a0e
BCI Database/Signals/DATA B/B74/B74_R3_onlineT.gdf,53757632,48800193,04e00c8e
BCI Database/Signals/DATA B/B74/B74_R4_onlineT.gdf,53757632,48644609,1a8924ae
BCI Database/Signals/DATA B/B74/B74_R5_onlineT.gdf,53757632,48883136,dd77260a
BCI Database/Signals/DATA B/B74/B74_R6_onlineT.gdf,53757632,48872719,ecf98e31
BCI Database/Signals/DATA B/B74/classifier_B74.xml,998,436,aedfedeb
BCI Database/Signals/DATA B/B74/csp-spatial-filter_B74.xml,2536,961,8fd45ec9
BCI Database/Signals/DATA B/B74/frequency-band-selected_B74-algoOriginal.xml,576,103,7bca6d31
BCI Database/Signals/DATA B/B74/frequency-band-selected_B74.xml,576,101,540985ed
